SAMPLE_ID,Answer
TEST_000,"2022년 혁신창업사업화자금(융자)의 예산은 2,300,00,00원입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_001,사업목적​ᄋ (창업기반지원) 기술력과 사업성이 우수하고 미래 성장가능성이 높은 중소벤처기업의​창업을 활성화하고 고용창출 도모​ᄋ (개발기술사업화) 중소기업이 보유한 우수 기술의 사장을 방지하고 개발기술의​제품화·사업화를 촉진하여 기술기반 중소기업을 육성​8. 사업 추진체계​ᄋ (사업주관) 중소벤처기업진흥공단​ᄋ (사업시행) 중소벤처기업진흥공단​ᄋ (사업평가) 중소벤처기업진흥공단​ᄋ (사업관리) 중소벤처기업진흥공단​
TEST_002,"중소기업진흥에 관한 법률 제66조, 제67조, 제74조​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_003,2010년 1월 1일부터 2014년 12월 31일까지 4년간 지원된 자금입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_004,"2020년 혁신창업사업화자금 지원현황(2020. 12. 31. 기준)​지원대상​지원규모​지원내용​지원비율​지원한도​지원기간​지원절차​지원대상​혁신창업사업화자금​1,00억원​- (창업) 창업 7년 이내 기업​- (재도약) 창업 7년 이상 기업 중 재도약 기업​- (재창업자) 창업 3년 이상 기업 중 재창업자​- (청년창업) 만 39세 이하 청년창업자"
TEST_005,2014년 1월 1일부터 재창업자금을 재도약지원자금으로 이관하였습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_006,지원대상을 업력 5년미만까지 확대(기존 3년미만)​- 2008. 1​부채비율 예외적용 기업을 업력 5년미만까지 확대(기존 3년 미만)​- 2009. 1​지원대상을 업력 7년 미만까지 확대(기존 5년 미만)​- 2010. 3​재창업자금(실패 경영인에 대한 재기지원) 신규 지원​- 2012. 1​지원대상을 업력기준을
TEST_007,사업의 시행주체는 중소벤처기업진흥공단입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_008,다음 정보를 바탕으로 질문에 답하세요:​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_009,부모급여 지원 사업은 만 0~1세 아동을 양육하는 부모에게 아동 1인당 월 10만원을 지원하는 사업입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_010,"2024년 예산은 3,871,400건 지원 예정(월평균 323천명)입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_011,"아동수당법 제4조제5항에 근거하여 추진됩니다.​​2추진경위​- 「제4차 저출산‧고령사회 기본계획」5대 핵심과제로 영아수당 도입(’20.12.)​- 예비타당성조사 통과(’21.8.), 근거법 마련(’21.12.)​- 영아수당 지원사업 시행(’22.1~)​- ‘부모급여 도입’ 대통령 공약사항 및 국정과제*에 포함(’22.5.)​* (국정과제46"
TEST_012,다음 정보를 바탕으로 질문에 답하세요:​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_013,부모급여 지원사업은 2022년 1월 1일부터 시행됩니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_014,"1. 사업 시행방법은 무엇인가?​- 보건복지부: 지원기준 마련 및 국고보조금 교부​- 시·도: 국고보조금에 지방비(시·도비)를 가산하여 시·군·구에 보조금 교부​- 시·군·구: 지원대상자 선정, 급여액 확정 및 지급 및 정산​- e-지로시스템(금융결제원) 또는 각 시·군·구 금고 시스템을 통해 지급​​2. 사업 수혜자는 누구인가?​- 만 0~1세 아동​​3. 사업 수혜자 선정기준은 무엇"
TEST_015,"노인장기요양보험 사업은 고령이나 노인성 질병으로 일상생활을 혼자서 수행하기 어려운 노인 등에게 신체 또는 가사 활동 등을 제공하는 노인장기요양보험에 국고지원을 하여, 효율적인 정책추진으로 노후의 건강증진 및 생활 안정을 도모하고 가족의 부담을 완화하여 국민 삶의 질을 향상시키기 위한 목적입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_016,노인장기요양보험 운영지원에 대한 사업 내용을 설명해줘.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_017,"- (기타 의료급여수급권자 급여비용 국가부담금) 「국민기초생활 보장법」에 의한 의료​급여수급권자를 제외한 기타* 의료급여수급권자의 장기요양급여 이용에 따른 급여​비용 및 관리운영비 국고지원(서울 50%, 기타지역 80%)​* 이재민, 의사상자, 국가유공자, 입양아동, 국가무형문화재보유자, 북한이탈주민등​- (노인장기요양보험 사업관리) 노인장기요양보험 사업추진에 필요한 경비​- (장기요양기관 재무회계프로그램"
TEST_018,1. 장기요양보험가입자 및 피부양자의 자격취득과 관련하여 「국민건강보험법」제​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_019,노인장기요양보험법이 2007년 4월 27일 제정되고 2008년 7월 1일부터 시행되었습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_020,다음 정보를 바탕으로 질문에 답하세요:​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_021,1. 장기요양기관 지정갱신제 법적 근거 마련​- (’18.7월) 장기요양기관 지정갱신제 법적 근거 마련(’25. 시행)​- (’18.12월) 장기요양기관 지정갱신제 법적 근거 마련(’23.6월 시행)​- (’22.10월) 요양보호사 인력배치기준 개선(요양보호사 1명당 시설수급자 2.5명→2.3명)​- (’23.8월) “제3차
TEST_022,- (’18.7월) 장기요양 보장성 강화를 위한 본인부담 감경대상 및 감경율 확대​- (’18.12월) 장기요양기관 지정갱신제 법적 근거 마련(’25. 시행)​- (’19.6월) 장기요양요원의 권익 보호 등을 위해 장기요양요원지원센터 설치​- (’21.12월) 요양시설 CCTV 설치 의무화 법 개정(’23.6월 시행)​- (’22.10월) 요양보호사 인력
TEST_023,에너지 바우처 제도는 경제적 부담 등으로 에너지 이용에 어려움을 겪는 에너지 소외계층에게 전기·가스·지역난방 등 에너지 이용에 필요한 비용을 지원하는 제도입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_024,"에너지바우처 사업의 주요 수혜자는 저소득층, 장애인, 노인, 아동 등 에너지 취약계층입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_025,2024년 에너지바우처 사업의 사업시행주체는 한국에너지공단입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_026,"2024년 예산 규모는 각각 685,606백만원과 230,556백만원입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_027,"2023년 에너지복지 홍보에 190,963백만원이 할당되었습니다.​​2사업목적​- 에너지복지 사각지대 해소를 위한 에너지복지 전달체계 구축​- 에너지복지 사각지대 해소를 위한 에너지복지 전달체계 구축​- 에너지복지 사각지대 해소를 위한 에너지복지 전달체계 구축​- 에너지복지 사각지대 해소를 위한 에너지복지 전달체계 구축​- 에너지복지 사각지대 해소를 위한 에너지복지 전달체계 구축​- 에너지복지 사각지대 해소를 위한 에너지복지 전달체계 구축​- 에너지복지 사각지대 해소를 위한 에너지복지 전달체계 구축​"
TEST_028,"2023년도 예산 및 2024년도 예산 산출 세부내역 비교​’23년 예산​’24년 예산​예산​산출내역​예산​산출내역​ 190,963​○ 민간경상보조(320-01) : 190,963백만원​가. 하절기바우처 (36,851백만원)​ ᆞ 85.7만 세대 × 4.3만원 = 36,851백만원"
TEST_029,"2023년도 예산 및 2024년도 예산 산출 세부내역 비교​’23년 예산​’24년 예산​예산​산출내역​예산​산출내역​ 190,963​○ 민간경상보조(320-01) : 190,963백만원​가. 하절기바우처 (36,851백만원)​ ᆞ 85.7만 세대 × 4.3만원 = 36,851백만원"
TEST_030,2023년 에너지복지 사업 예산에서 패널조사에 133.5백만원이 할당되었습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_031,2023년 에너지바우처 사업 예산은 34.6백만원입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_032,2023년 에너지바우처 사업 예산에서 주택관리공단 운영지원에 50백만원이 할당되었습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_033,"에너지바우처 사업은 에너지 취약계층의 에너지 사용을 지원하는 사업으로, ​​지원대상이 확대됨에 따라 취약계층의 에너지 비용 부담 완화에 기여할 것으로 기대됩니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_034,예비타당성조사​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_035,2021년 국정감사에서 지적된 주요 지적사항은 다음과 같습니다.​1) 에너지바우처 사업 추진과정에서 수급자 변경 등으로 예산부족이 발생하지 않도록 ​​수급자 선정기준 등의 변경계획 등에 대하여 보건복지부·지자체와 면밀히 소통하여 예산을 편성하고 사업을 추진​2) 수급자 변경 등으로 예산부족이 발생하지 않도록 급여 선정기준 등의 변경계획 등에 대하여 보건복지부·지자체와 면밀히 소통하여 예산을 편성하고 사업을 추진​3) 수급자 변경 등으로 예산부족이 발생하지 않도록 급여 선정기준 등의 변경계획 등에 대하여 보건복지부
TEST_036,2021년 에너지바우처 사업은 2022년 결산 지적사항이 없었습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_037,에너지 바우처 사업의 향후 추진방향 중 '취약계층의 에너지 비용 부담 완화'를 위한 계획은 다음과 같습니다.​1) 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대​- 에너지바우처의 지원대상 확대
TEST_038,"행복주택출자 사업은 2017년 11월 28일 「공공주택 특별법」 개정으로 신설된 사업으로, 2020년 12월 10일 「주택도시기금법」 개정으로 기금의 출자 근거가 마련됨에 따라 2021년 1월 14일 「주택도시기금법 시행령」 개정으로 기금의 출자 근거가 마련되었습니다.​행복주택출자 사업은 2021년 1월 14일 「주택도시기금법"
TEST_039,행복주택출자 사업은 도심 내 다양한 부지를 활용하여 행복주택을 공급하는 사업입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_040,"행복주택출자 사업의 주요 수혜자는 대학생, 사회초년생, 신혼부부 등 젊은층(80%)과 고령자 및 주거취약계층(20%)이다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_041,"행복주택출자 사업의 사업비 추이는 다음과 같다.​2022년 564,342백만원, 2023년 684,607백만원, 2024년 532,913백만원이다.​2022년 당초 564,342백만원, 2023년 당초 684,607백만원, 2024년 당초 532,913백만원이다.​2022년 당초"
TEST_042,행복주택출자 사업의 사업시행주체는 한국토지주택공사(LH)이다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_043,(1) 국고보조사업의 보조율은 「보조금법」과 함께 일부 개별 법령에 근거하여 운영되며 보조금법에 의해 지방​자치단체의 재정여건을 고려하여 기준보조율과 차등보조율을 적용하여 운용하고 있음​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_044,"프랑스의 지방재정조정제도는 경상비교부금(DGF)과 수직적 형평교부금(DGF)으로 구분할 수 있다.​ ​경상비교부금은 중앙정부가 지방정부에 재정적 지원을 하는 수직적 형평교부금의 ​​전신으로, 1979년 중앙정부의 재정적자로 인해 지방정부에 차등 지원하기 ​​위한 수직적 형평교부금의 도입을 위한 헌법적 근거를 마련하기 위해 도입되었다.​ ​이후 2003년 헌법"
TEST_045,"지방자치단체 간 재정력 격차의 시정, 지역 간 외부 효과의 내부화를 통한 지방공공재 공급, 중앙정부의 위임사무에 대한 비용 부담 등을 목적으로 재정을 조정하는 일련의 조치를 의미함.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_046,200년대 후반 금융위기로 재정건전성 확보와 재정지출 효율성 제고를 위한 노력으로 성과중심 재정관리​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_047,"한국의 재정사업 성과관리제도는 「국가재정법」을 통해 운영되고 있으며, 성과관리 기본계획과 추진계획은 「국가재정법」 개정에 따라 의무화​03 ​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_048,"1. 핵심재정사업 성과관리제도의 개념과 필요성, 그리고 성과지표·목표 설정과 그 의미에 대해 이해하고, ​2. 핵심재정사업 성과관리체계의 성공적 안착을 위해 핵심재정사업 성과관리제도의 개념과 필요성, 그리고 성과지표·목표 설정과 그 의미에 대해 이해하고, ​3. 핵심재정사업 성과관리체계의 성공적 안착을 위해 핵심재정사업 성과관리제도의 개념과 필요성, 그리고 성과지표·목표 설정과 그 의미에 대해 이해하고, ​4. 핵심재정사업 성과"
TEST_049,"사회보험 사각지대 발생의 주요 원인은 사회보험 가입의무화 대상에서 제외된 저임금근로자, 영세사업장 근로자가 사회보험에 가입하지 못하기 때문​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
