SAMPLE_ID,Answer
TEST_050,"청년일자리도약장려금은 만 15~34세의 취업애로청년(청년고용보험 피보험자, 고용보험 미가입자, ​​고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험 미가입자, 고용보험"
TEST_051,수직적 재정조정제도는 중앙정부와 지방정부 간(수직적) 또는 지방정부 상호 간(수평적)에 재정을 재배분하는 지방재정조정제도를 운영​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_052,"지방자치단체 간 재정력 격차의 시정, 지역 간 외부 효과의 내부화를 통한 지방공공재 공급, 중앙정부의 위임사무에 대한 비용 부담 등을 목적으로 재정을 조정하는 일련의 조치를 의미1)​​지방자치단체 간 재정력 격차의 시정​​지방자치단체 간 재정력 격차의 시정​​지방자치단체 간 재정력 격차의 시정​​지방자치단체 간 재정력 격차의 시정​​지방자치단체 간 재정력 격차의 시정​​지방자치단체 간 재정력 격차의 시정​​지방자치단체 간 재정력 격차"
TEST_053,중앙-지방 간 재정조정제도의 개념 및 용어 정의​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_054,중앙정부의 예산편성은 결국 ​민간과 공공 부문 사이의 재원 배분의 문제이며 중앙과 지방 간의 재원 배분 문제이다. 중앙정부가 지방자치단체에 얼마의 재원을 어떤 기준에 의해 배분할 것인가에 대한 답은 지방재정조정제도를 통해 찾을 수 있다. 오늘날 분권화의 시대에는 더 많은 업무가 지방으로 이관되고 있어 국가재정에서 차지하는 지방재정의 비중도 증가하고 있다. 따라서 국가재정을 이해하기 위해서는 지방재정조정제도의 구체적인 내용을 충분히 이해할 필요가 있다.​​​​​​​​​​​​​​​​
TEST_055,"재정사업 성과관리제도는 2007년 「국가재정법」 시행 이후 최소한의 법 조항으로 운영되어 오다, ​2021년 12월 법 개정을 통한 별도의 장(章) 신설로 개념 및 체계 명확화​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_056,"청년일자리도약장려금은 만 15~34세의 취업애로청년(’22년 기준, 15~29세 청년 실업률 10.0%, 30~34세 청년 실업률 3.8%)을 우선지원대상기업에서 정규직으로 채용 후 6개월 이상 고용유지하는 경우 최장 2년간 지원(한시사업, ’22~’24년)​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_057,재정성과관리제도는 전략목표와 우선순위를 중심으로 재정사업을 재구조화한다는 점에서 국정운영과 연결​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_058,"재정성과관리의 실효성 강화를 위해 정부는 재정사업 자율평가의 전면 개편, 재정사업 ​​평가체계의 재정비, 재정성과관리의 성과관리 대상 확대, 재정사업 성과관리의 ​​성과관리 대상 확대, 재정사업 성과관리의 성과관리 대상 확대, 재정사업 성과관리의 성과관리 대상 확대, 재정사업 성과관리의 성과관리 대상 확대, 재정사업 성과관리의 성과관리 대상 확대, 재정사업 성과관리의 성과관리 대상 확대, 재정사업 성과관리의 성과관리 대상 확대, 재정사업 성과관리의 성과관리 대상 확대, 재정사업 성과관리의 성과관리"
TEST_059,재정성과관리제도 관련 쟁점은 다음과 같음​‣ 성과관리의 실효성 제고​‣ 환경 변화에 대한 적응​‣ 평가 및 피평가자 피로​‣ 평가의 형평성​‣ 평가의 신뢰성​‣ 평가의 공정성​‣ 평가의 전문성​‣ 평가의 효율성​‣ 평가의 객관성​‣ 평가의 공정성​‣ 평가의 형평
TEST_060,"재정성과관리는 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받​침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 의미​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_061,"재정성과관리는 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 ​효율적 재정 운용을 뒷받침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 목표로 함​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_062,"OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OECD, World Bank, OE"
TEST_063,"재정성과관리는 정부 재정의 투명성·책임성, 효율성·효과성, 예산재분배 등이 있음​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_064,"「국가재정법」 개정으로 재정성과관리의 성과관리 강화, 재정당국의 감독 및 심층평가 강화, 재정정보 공개 강화, 재정성과관리​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_065,"재정성과관리제도는 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 의미한다.​재정성과관리의 실효성을 제고하기 위한 제도 개선과 재정정보시스템 지원 노력은 국제기구의 권고부터 각국의 업무 개선에 이르기까지 다각도로 이루어지고 있다.​재정성과관리는 미국에서 시작되었으며, OECD, World Bank 등은 200년대부터 사업을 기준으로 예산을 나누어 성과 정보를 생산할 것, 편성과 집행, 환류"
TEST_066,"재정사업 자율평가의 목적은 재정사업의 성과관리 체계 구축을 통해 재정사업의 효율성 및 효과성을 향상시키는 것이다. ​재정사업 자율평가의 제도 개선은 2015년 「국가재정법」 개정으로 2016년부터 시행되었다. ​2015년까지는 기획재정부가 정한 공통 평가지침과 양식을 기본으로, 각 부처는 사업을 3년 주기로 점검하고, ​기획재정부는 메타 평가 방식으로 전수를 평가하였다. ​2016~2017년에는 연구개발사업을 포함시키고 평가 주기를"
TEST_067,"2016년 재정성과관리제도 개선사항은 다음과 같다.​​1. 평가 대상 사업 전체 예산의 1% 이내에서 부처에서 자율적으로 세출구조조정을 하도록 하고 우수 등급 사업도 지출구조조정이 가능하게 하는 한편, 구조조정이 어려운 사업에 대해서는 성과관리 개선대책을 제출하게 하였다.​​2. 2015년까지는 평가지표를 11개로 하였으나, 이후에는 4개로 단순화하였다.​​3. 제도 개선으로 성과관리체계 단순화, 예산과 성과관리의 기계적 연동 폐지, 합리적"
TEST_068,재정성과관리제도 개선사항은 다음과 같음​​1. 재정성과관리의 기본방향​​1.1. 성과관리의 기본방향​​1.1.1. 성과관리의 기본방향​​1.1.2. 성과관리의 기본방향​​1.1.3. 성과관리의 기본방향​​1.1.4. 성과관리의 기본방향​​1.1.5. 성과관리의 기본방향​​1.1.6. 성과관리의 기본방향​​1.1.7. 성과관리의 기본방향​​1.1.
TEST_069,재정사업 자율평가의 전면 개편을 통해 다음과 같은 중점 추진과제가 제시되었다.​1. 재정사업 자율평가의 전면 개편​1.1. 재정사업 자율평가의 전면 개편​1.1.1. 재정사업 자율평가의 전면 개편​1.1.2. 재정사업 자율평가의 전면 개편​1.1.3. 재정사업 자율평가의 전면 개편​1.1.4. 재정사업 자율평가의 전면 개편​1.1.5. 재정사업 자율평가의 전면 개편​1.1.6. 재정사업 자율평가의 전면 개편​1.
TEST_070,"재정성과관리제도는 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의 성과관리를 위한 ​​제도적 장치로서, 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의 성과관리를 위한 제도적 장치로서, 재정사업의"
TEST_071,"재정성과관리는 재정사업의 성과관리를 위해 재정사업의 성과지표, 성과목표, 성과지표의 적정성, 성과지표의 ​적정성, 성과목표의 적정성, 성과목표의 달성 정도 등을 평가하는 제도이다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_072,"재정성과관리는 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받​침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 의미​​재정성과관리의 개념과 목표​​재정성과관리는 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받​침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 의미​​재정성과관리는 단순 예산·결산 중심에서 벗어나 ​재정을 결과 또는 산출 지"
TEST_073,"재정성과관리의 목적은 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받​침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 의미​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_074,"재정성과관리제도는 재정사업의 성과관리를 위한 제도적 장치로서, 2007년 「국가재정법」 시행으로 과거에 단발적으로 이루어진 성과관리 제도를 종합하여 성과관리의 기본 단위, 성과 측정과 보고를 위한 체계 확립​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_075,"재정사업 자율평가의 목적은 재정사업의 성과관리를 강화하기 위한 것으로, 2006년 「국가재정법」에 ​​명문화되어 있다. ​​재정사업 자율평가의 제도 개선 방향은 ​​재정사업 자율평가의 실효성 제고, 재정사업 평가의 투명성·객관성 제고, 재정사업 평가의 ​​효율성 제고, 재정사업 평가의 효과성 향상 등이다. ​​재정사업 자율평가의 제도 개선 방향에 따라 ​​재정사업 자율평가의 실효성 제고, 재정사업 평가의 투명"
TEST_076,"2015년 이전에는 각 부처가 자체적으로 정한 평가 대상 사업의 범위, 평가 주기, 상위 평가 방식 등에서 지속적인 제도 개​​정​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_077,재정사업 자율평가의 전면 개편​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_078,"2002년 12월 31일 IMF의 노력으로 도입되었다(IMF, 2013). 규모 측면에서 우리나라는 아직 저위험 국가로 분류되고 있다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_079,다음 정보를 바탕으로 질문에 답하세요:​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_080,1. 우발부채의 개념 및 용어 정의​03​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_081,"(우발부채) 우발부채는 미래 발생이 불확실한 현재의무로, 하나 또는 그 이상의 조건이 충족되어야 금융거래로 인식​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_082,신뢰성있는 추정가능성​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_083,"채무지속가능성분석은 재정위험을 측정하고, 재정위험을 관리하기 위해 도입되었다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_084,"의제의무란 의무의 성질상 의무자에게 그 의무를 이행할 것을 요구하는 것을 말하며, 의무의 성질상 의무자에게 그 의무를 이행할 것을 요구하지 않는 경우에는 의무의 부존재나 불가를 주장할 수 없다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_085,"국제통화기금(IMF)은 재정통계 작성의 국제기준을 제시하기 위해 1986년 재정통계 매뉴얼(Government Finance Statistics Manual, GFSM)을 처음 발간하였으며, 이후 2001년과 2014년 총 2차례의 개정이 있었다. 재정통계 매뉴얼의 발간(또는 개정) 연도에 따라 각각 GFSM1986, GFSM2001, GFSM2014로 지칭된다(IMF, 2014)."
TEST_086,계류중인 소송사건이란 소송이 진행 중이거나 소송이 진행되지 않고 있는 경우를 의미한다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_087,최소운영수입보장 제도란 주로 BTO 민간투자사업 중 실시협약서 상 추정 수입보다 실제 수입이 미치지 ​못하는 경우 정부가 최소운영수입을 보장해 주는 제도를 말함16)​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_088,국가결산보고서 재무제표상 주석 항목의 재분류 제안​03 ​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_089,‣ GFSM2014는 명시적 우발부채와 암묵적 우발부채로 구분​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_090,"GFSM은 1986년 첫 발간 이래 현재까지 총 2차례(2001년, 2014년)의 개정이 있었다. 특히, GFSM 2001은 전면 개정을 통해 현재의 발생주의 기준 GFS체계를 ​구축하였으며, GFSM2014는 SNA, PSDS 등 다른 국제통계기준과 부합하도록 더 구체화했다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_091,"표준화 보증이란 피보증처의 부채에 대해 지급을 보증하는 것으로 피보증처가 부채를 상환하지 못하는 경우 대신 상환하는 것을 말하며, 국가의 지급보증 중 보증채무는 원채무자의 상환능력이 없는 경우 국민의 재정부담을 초래할 수 있어 국가채무에 준하는 관리 필요15)​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_092,공공부문의 표준화 보증은 ‘부채’로 인식된다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_093,다음 정보를 바탕으로 질문에 답하세요:​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_094,"미래사회보장급여에 대한 순의무란 미래사회보장급여를 지급하기 위해 현재의 사회보장제도에 가입한 자​가 부담해야 하는 의무로서, 미래사회보장급여에 대한 순의무의 내용에는 미래사회보장급여에 대한 순의무와 미래사회보장급여에 대한 순의무 중 사회보장제도에 가입한 자의 순의무로 구분됨​14)​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_095,"국가결산보고서는 우발부채를 재무제표상 부채로 인식하지 않으며, 주석에 공시하고 있으며, 재정상태표에는 인식하지 않고 있다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_096,"국가결산보고서 등 국가재정통계에서 우발부채는 미래의 특정 사건(들)이 일어나지 않는 한 발생하지 않는 ​의무로, 하나 또는 그 이상의 조건이 충족되어야 금융거래로 인식된다는 점에서 ‘부채’와 차이​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_097,"‣ 보증이란 특정한 조건이 발생하면 일정한 금액을 지급할 것을 약속하는 계약으로서, 보증은 ​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
